react-dom_client.js?v=9b8b467a:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:823 ****************************************************************************************************************************
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
GridBodyComp @ ag-grid-react.js?v=9b8b467a:2140
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
updateSimpleMemoComponent @ react-dom_client.js?v=9b8b467a:5185
updateMemoComponent @ react-dom_client.js?v=9b8b467a:5160
beginWork @ react-dom_client.js?v=9b8b467a:5963
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<GridBodyComp>
exports.createElement @ react.js?v=9b8b467a:606
GridComp @ ag-grid-react.js?v=9b8b467a:2376
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
updateSimpleMemoComponent @ react-dom_client.js?v=9b8b467a:5185
beginWork @ react-dom_client.js?v=9b8b467a:5964
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<GridComp>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2542
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
Workspace2D.tsx:1783 Uncaught ReferenceError: selectedHorizontalBoundaryId is not defined
    at Workspace2D.tsx:1783:62
    at Array.map (<anonymous>)
    at Workspace2D.tsx:1782:57
    at Workspace2D.tsx:1824:35
    at Array.map (<anonymous>)
    at Workspace2D (Workspace2D.tsx:1694:26)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=9b8b467a:12621:12)
    at renderWithHooks (react-dom_client.js?v=9b8b467a:3966:19)
    at updateFunctionComponent (react-dom_client.js?v=9b8b467a:5322:16)
    at beginWork (react-dom_client.js?v=9b8b467a:5893:20)
(anonymous) @ Workspace2D.tsx:1783
(anonymous) @ Workspace2D.tsx:1782
(anonymous) @ Workspace2D.tsx:1824
Workspace2D @ Workspace2D.tsx:1694
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooks @ react-dom_client.js?v=9b8b467a:3966
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7747
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
processRootScheduleInMicrotask @ react-dom_client.js?v=9b8b467a:8758
(anonymous) @ react-dom_client.js?v=9b8b467a:8831
<Workspace2D>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:320
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
App.tsx:320 An error occurred in the <Workspace2D> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

defaultOnUncaughtError @ react-dom_client.js?v=9b8b467a:5011
logUncaughtError @ react-dom_client.js?v=9b8b467a:5040
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
lane.callback @ react-dom_client.js?v=9b8b467a:5068
callCallback @ react-dom_client.js?v=9b8b467a:3848
commitCallbacks @ react-dom_client.js?v=9b8b467a:3856
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6739
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
processRootScheduleInMicrotask @ react-dom_client.js?v=9b8b467a:8758
(anonymous) @ react-dom_client.js?v=9b8b467a:8831
<Workspace2D>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:320
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
